Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xcc6d6bad

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xcc6d6bad

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1348/ 8640    15%
Info: 	                 IOB:    19/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   187/ 4320     4%
Info: 	           MUX2_LUT6:    78/ 2160     3%
Info: 	           MUX2_LUT7:    30/ 1080     2%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 19 cells based on constraints.
Info: Creating initial analytic placement for 724 cells, random placement wirelen = 27875.
Info:     at initial placer iter 0, wirelen = 712
Info:     at initial placer iter 1, wirelen = 561
Info:     at initial placer iter 2, wirelen = 577
Info:     at initial placer iter 3, wirelen = 623
Info: Running main analytical placer, max placement attempts per cell = 349866.
Info:     at iteration #1, type SLICE: wirelen solved = 813, spread = 6515, legal = 6533; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1277, spread = 4225, legal = 4357; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2257, spread = 3541, legal = 3683; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3498, spread = 3642, legal = 3658; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3612, spread = 3659, legal = 3709; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3692, spread = 3692, legal = 3718; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3580, spread = 3588, legal = 3646; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3646, spread = 3646, legal = 3646; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3646, spread = 3646, legal = 3646; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3646, spread = 3646, legal = 3646; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1546, spread = 3776, legal = 3986; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2324, spread = 3578, legal = 3699; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3543, spread = 3667, legal = 3676; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3616, spread = 3656, legal = 3659; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3649, spread = 3650, legal = 3684; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3609, spread = 3670, legal = 3672; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 3672, spread = 3672, legal = 3672; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 3672, spread = 3672, legal = 3672; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 3672, spread = 3672, legal = 3672; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1687, spread = 3702, legal = 3859; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 2364, spread = 3510, legal = 3646; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3449, spread = 3801, legal = 3782; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3675, spread = 3831, legal = 3888; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3877, spread = 3877, legal = 3921; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3843, spread = 3845, legal = 3854; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 3854, spread = 3854, legal = 3854; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 1757, spread = 3709, legal = 3843; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 2357, spread = 3329, legal = 3465; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3351, spread = 3409, legal = 3429; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3314, spread = 3344, legal = 3396; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3372, spread = 3372, legal = 3425; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3268, spread = 3273, legal = 3293; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 3293, spread = 3293, legal = 3293; time = 0.01s
Info:     at iteration #8, type GND: wirelen solved = 3293, spread = 3293, legal = 3293; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 3293, spread = 3293, legal = 3293; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1762, spread = 3538, legal = 3736; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 2377, spread = 3465, legal = 3656; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3514, spread = 3605, legal = 3668; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3556, spread = 3557, legal = 3598; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3573, spread = 3573, legal = 3609; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3450, spread = 3479, legal = 3502; time = 0.01s
Info:     at iteration #9, type VCC: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #9, type GND: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 3502, spread = 3502, legal = 3502; time = 0.01s
Info:     at iteration #9, type ALL: wirelen solved = 1764, spread = 3748, legal = 3888; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 2322, spread = 3633, legal = 3798; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3657, spread = 3794, legal = 3800; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3735, spread = 3740, legal = 3795; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3788, spread = 3788, legal = 3836; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3690, spread = 3697, legal = 3712; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 3712, spread = 3712, legal = 3712; time = 0.01s
Info:     at iteration #10, type GND: wirelen solved = 3712, spread = 3712, legal = 3712; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 3712, spread = 3712, legal = 3712; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 1910, spread = 3765, legal = 3907; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 2481, spread = 3529, legal = 3649; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3541, spread = 3628, legal = 3665; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3579, spread = 3625, legal = 3699; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3683, spread = 3683, legal = 3736; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3629, spread = 3697, legal = 3693; time = 0.01s
Info:     at iteration #11, type VCC: wirelen solved = 3693, spread = 3693, legal = 3693; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 3693, spread = 3693, legal = 3693; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 3693, spread = 3693, legal = 3693; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 1983, spread = 3462, legal = 3597; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 2382, spread = 3284, legal = 3449; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3370, spread = 3485, legal = 3499; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3455, spread = 3463, legal = 3526; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3505, spread = 3506, legal = 3541; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3401, spread = 3497, legal = 3523; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 3523, spread = 3523, legal = 3523; time = 0.01s
Info:     at iteration #12, type GND: wirelen solved = 3523, spread = 3523, legal = 3523; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 3523, spread = 3523, legal = 3523; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1998, spread = 3622, legal = 3819; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 2705, spread = 3677, legal = 3874; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3720, spread = 3805, legal = 3842; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3622, spread = 3622, legal = 3670; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3660, spread = 3660, legal = 3706; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3559, spread = 3574, legal = 3598; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 3598, spread = 3598, legal = 3598; time = 0.01s
Info:     at iteration #13, type GND: wirelen solved = 3598, spread = 3598, legal = 3598; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 3598, spread = 3598, legal = 3598; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 2007, spread = 3338, legal = 3539; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 2408, spread = 3371, legal = 3587; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3496, spread = 3623, legal = 3661; time = 0.01s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3599, spread = 3607, legal = 3628; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3620, spread = 3620, legal = 3628; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3536, spread = 3651, legal = 3694; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 3694, spread = 3694, legal = 3694; time = 0.01s
Info:     at iteration #14, type GND: wirelen solved = 3694, spread = 3694, legal = 3694; time = 0.01s
Info:     at iteration #14, type GSR: wirelen solved = 3694, spread = 3694, legal = 3694; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 2060, spread = 3703, legal = 3910; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 2590, spread = 3506, legal = 3690; time = 0.01s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 3528, spread = 3605, legal = 3627; time = 0.01s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 3546, spread = 3581, legal = 3666; time = 0.01s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 3659, spread = 3659, legal = 3670; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 3553, spread = 3610, legal = 3626; time = 0.01s
Info:     at iteration #15, type VCC: wirelen solved = 3626, spread = 3626, legal = 3626; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 3626, spread = 3626, legal = 3626; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 3626, spread = 3626, legal = 3626; time = 0.01s
Info:     at iteration #15, type ALL: wirelen solved = 2134, spread = 3383, legal = 3529; time = 0.02s
Info:     at iteration #16, type SLICE: wirelen solved = 2551, spread = 3432, legal = 3625; time = 0.01s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 3485, spread = 3656, legal = 3678; time = 0.01s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 3631, spread = 3641, legal = 3695; time = 0.01s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 3680, spread = 3680, legal = 3697; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 3527, spread = 3530, legal = 3527; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 3527, spread = 3527, legal = 3527; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 3527, spread = 3527, legal = 3527; time = 0.01s
Info:     at iteration #16, type GSR: wirelen solved = 3527, spread = 3527, legal = 3527; time = 0.01s
Info:     at iteration #16, type ALL: wirelen solved = 2114, spread = 3442, legal = 3666; time = 0.02s
Info:     at iteration #17, type SLICE: wirelen solved = 2646, spread = 3474, legal = 3603; time = 0.01s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 3423, spread = 3466, legal = 3505; time = 0.01s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 3457, spread = 3486, legal = 3517; time = 0.01s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 3493, spread = 3497, legal = 3547; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 3446, spread = 3485, legal = 3490; time = 0.01s
Info:     at iteration #17, type VCC: wirelen solved = 3490, spread = 3490, legal = 3490; time = 0.01s
Info:     at iteration #17, type GND: wirelen solved = 3490, spread = 3490, legal = 3490; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 3490, spread = 3490, legal = 3490; time = 0.01s
Info:     at iteration #17, type ALL: wirelen solved = 2147, spread = 3641, legal = 3794; time = 0.02s
Info:     at iteration #18, type SLICE: wirelen solved = 2758, spread = 3469, legal = 3701; time = 0.01s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 3565, spread = 3612, legal = 3620; time = 0.01s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 3507, spread = 3529, legal = 3584; time = 0.01s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 3586, spread = 3586, legal = 3585; time = 0.01s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 3501, spread = 3564, legal = 3590; time = 0.01s
Info:     at iteration #18, type VCC: wirelen solved = 3590, spread = 3590, legal = 3590; time = 0.01s
Info:     at iteration #18, type GND: wirelen solved = 3590, spread = 3590, legal = 3590; time = 0.01s
Info:     at iteration #18, type GSR: wirelen solved = 3590, spread = 3590, legal = 3590; time = 0.01s
Info:     at iteration #18, type ALL: wirelen solved = 2253, spread = 3268, legal = 3443; time = 0.02s
Info:     at iteration #19, type SLICE: wirelen solved = 2521, spread = 3271, legal = 3383; time = 0.01s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 3300, spread = 3333, legal = 3349; time = 0.01s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 3282, spread = 3300, legal = 3367; time = 0.01s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 3361, spread = 3361, legal = 3367; time = 0.01s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 3298, spread = 3341, legal = 3344; time = 0.01s
Info:     at iteration #19, type VCC: wirelen solved = 3344, spread = 3344, legal = 3344; time = 0.01s
Info:     at iteration #19, type GND: wirelen solved = 3344, spread = 3344, legal = 3344; time = 0.01s
Info:     at iteration #19, type GSR: wirelen solved = 3344, spread = 3344, legal = 3344; time = 0.01s
Info:     at iteration #19, type ALL: wirelen solved = 2246, spread = 3396, legal = 3486; time = 0.02s
Info:     at iteration #20, type SLICE: wirelen solved = 2683, spread = 3565, legal = 3677; time = 0.01s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 3545, spread = 3634, legal = 3643; time = 0.01s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 3582, spread = 3589, legal = 3634; time = 0.01s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 3623, spread = 3624, legal = 3632; time = 0.01s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 3512, spread = 3606, legal = 3623; time = 0.01s
Info:     at iteration #20, type VCC: wirelen solved = 3623, spread = 3623, legal = 3623; time = 0.01s
Info:     at iteration #20, type GND: wirelen solved = 3623, spread = 3623, legal = 3623; time = 0.01s
Info:     at iteration #20, type GSR: wirelen solved = 3623, spread = 3623, legal = 3623; time = 0.01s
Info:     at iteration #20, type ALL: wirelen solved = 2250, spread = 3345, legal = 3517; time = 0.02s
Info:     at iteration #21, type SLICE: wirelen solved = 2634, spread = 3496, legal = 3642; time = 0.01s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 3519, spread = 3623, legal = 3660; time = 0.01s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 3638, spread = 3682, legal = 3685; time = 0.01s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 3683, spread = 3690, legal = 3686; time = 0.01s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 3580, spread = 3622, legal = 3609; time = 0.01s
Info:     at iteration #21, type VCC: wirelen solved = 3609, spread = 3609, legal = 3609; time = 0.01s
Info:     at iteration #21, type GND: wirelen solved = 3609, spread = 3609, legal = 3609; time = 0.01s
Info:     at iteration #21, type GSR: wirelen solved = 3609, spread = 3609, legal = 3609; time = 0.01s
Info:     at iteration #21, type ALL: wirelen solved = 2273, spread = 3405, legal = 3581; time = 0.02s
Info:     at iteration #22, type SLICE: wirelen solved = 2779, spread = 3353, legal = 3507; time = 0.01s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 3363, spread = 3468, legal = 3487; time = 0.01s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 3403, spread = 3418, legal = 3444; time = 0.01s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 3436, spread = 3437, legal = 3493; time = 0.01s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 3390, spread = 3422, legal = 3459; time = 0.01s
Info:     at iteration #22, type VCC: wirelen solved = 3459, spread = 3459, legal = 3459; time = 0.01s
Info:     at iteration #22, type GND: wirelen solved = 3459, spread = 3459, legal = 3459; time = 0.01s
Info:     at iteration #22, type GSR: wirelen solved = 3459, spread = 3459, legal = 3459; time = 0.01s
Info:     at iteration #22, type ALL: wirelen solved = 2297, spread = 3416, legal = 3564; time = 0.02s
Info:     at iteration #23, type SLICE: wirelen solved = 2720, spread = 3483, legal = 3581; time = 0.01s
Info:     at iteration #23, type MUX2_LUT6: wirelen solved = 3441, spread = 3542, legal = 3573; time = 0.01s
Info:     at iteration #23, type MUX2_LUT7: wirelen solved = 3512, spread = 3519, legal = 3559; time = 0.01s
Info:     at iteration #23, type MUX2_LUT8: wirelen solved = 3551, spread = 3553, legal = 3622; time = 0.01s
Info:     at iteration #23, type MUX2_LUT5: wirelen solved = 3490, spread = 3539, legal = 3558; time = 0.01s
Info:     at iteration #23, type VCC: wirelen solved = 3558, spread = 3558, legal = 3558; time = 0.01s
Info:     at iteration #23, type GND: wirelen solved = 3558, spread = 3558, legal = 3558; time = 0.01s
Info:     at iteration #23, type GSR: wirelen solved = 3558, spread = 3558, legal = 3558; time = 0.01s
Info:     at iteration #23, type ALL: wirelen solved = 2325, spread = 3630, legal = 3707; time = 0.02s
Info: HeAP Placer Time: 2.02s
Info:   of which solving equations: 1.49s
Info:   of which spreading cells: 0.16s
Info:   of which strict legalisation: 0.18s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 49, wirelen = 3443
Info:   at iteration #5: temp = 0.000000, timing cost = 45, wirelen = 2766
Info:   at iteration #10: temp = 0.000000, timing cost = 49, wirelen = 2626
Info:   at iteration #15: temp = 0.000000, timing cost = 57, wirelen = 2504
Info:   at iteration #20: temp = 0.000000, timing cost = 52, wirelen = 2428
Info:   at iteration #24: temp = 0.000000, timing cost = 48, wirelen = 2367 
Info: SA placement time 1.76s

Info: Max frequency for clock 'u_capA.clk': 112.99 MHz (PASS at 27.00 MHz)

Info: Max delay <async>            -> <async>           : 14.80 ns
Info: Max delay <async>            -> posedge u_capA.clk: 7.60 ns
Info: Max delay posedge u_capA.clk -> <async>           : 66.88 ns

Info: Slack histogram:
Info:  legend: * represents 11 endpoint(s)
Info:          + represents [1,11) endpoint(s)
Info: [-29843, -26538) |+
Info: [-26538, -23233) |+
Info: [-23233, -19928) |+
Info: [-19928, -16623) |+
Info: [-16623, -13318) |*+
Info: [-13318, -10013) |+
Info: [-10013,  -6708) |+
Info: [ -6708,  -3403) |+
Info: [ -3403,    -98) |+
Info: [   -98,   3207) |*+
Info: [  3207,   6512) |+
Info: [  6512,   9817) |*+
Info: [  9817,  13122) |*+
Info: [ 13122,  16427) |***+
Info: [ 16427,  19732) |***+
Info: [ 19732,  23037) |****+
Info: [ 23037,  26342) |********+
Info: [ 26342,  29647) |*************+
Info: [ 29647,  32952) |********************+
Info: [ 32952,  36257) |************************************************************ 
Info: Checksum: 0xd2bab493
Info: Find global nets...
Info: Routing globals...
Info:   Route net u_capA.clk, use clock #0.
Info:   Net u_capA.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 3670 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      145        854 |  145   854 |      2825|       0.91       0.91|
Info:       2000 |      170       1829 |   25   975 |      1857|       5.72       6.63|
Info:       3000 |      230       2769 |   60   940 |       933|       5.37      12.00|
Info:       4000 |      310       3689 |   80   920 |        59|       5.41      17.40|
Info:       4068 |      314       3754 |    4    65 |         0|       0.33      17.73|
Info: Routing complete.
Info: Router1 time 17.73s
Info: Checksum: 0xf1da570e

Info: Critical path report for clock 'u_capA.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source u_capA.digito[1]_DFFCE_Q_3_D_LUT2_F_LC.Q
Info:  0.4  0.9    Net u_capA.digito[1][0] budget 36.579037 ns (5,5) -> (4,5)
Info:                Sink u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1_LUT2_F_1_LC.B
Info:                Defined in:
Info:                  C:\Users\pablo\OneDrive\Desktop\TEC\DISENO~1\OSS-CA~1\bin\../share/yosys/techmap.v:200.24-200.25
Info:  1.1  2.0  Source u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1_LUT2_F_1_LC.F
Info:  0.8  2.8    Net u_capA.digito[2]_ALU_I0_SUM_ALU_SUM_1_COUT_ALU_COUT_I1[2] budget 17.740519 ns (4,5) -> (4,4)
